[2, 5, 25, 19, 24, 27, 28, 18, 22, 26, 30, 13, 17, 29, 49, 7, 15, 16, 20, 23, 31, 48, 52, 5, 21, 37, 53, -0.7690327180292423, -0.23495186432987447]
[3, 4, 26, 15, 24, 27, 48, 13, 25, 37, 49, 14, 18, 30, 50, 7, 12, 19, 28, 36, 39, 51, 52, 6, 22, 38, 54, -0.43495986190160774, -0.08542846300321716]
[3, 5, 27, 25, 26, 30, 49, 24, 28, 48, 52, 15, 19, 31, 51, 13, 18, 22, 29, 37, 50, 53, 54, 7, 23, 39, 55, -0.4639967706183916, -0.36628782516867275]
[2, 6, 28, 22, 25, 29, 30, 19, 23, 27, 31, 20, 24, 52, 72, 17, 18, 21, 26, 49, 53, 66, 74, 16, 48, 64, 96, -0.4918628802672713, -0.041852049598829155]
[2, 7, 29, 23, 28, 31, 72, 22, 30, 66, 74, 21, 25, 53, 73, 19, 20, 27, 52, 64, 67, 75, 96, 17, 49, 65, 97, -0.6831638129016051, -0.7607127579709873]
[3, 6, 30, 27, 28, 31, 52, 25, 29, 49, 53, 22, 26, 54, 74, 19, 23, 24, 48, 51, 55, 72, 96, 18, 50, 66, 98, -0.2990077993752165, -0.9183888228006034]
[3, 7, 31, 29, 30, 53, 74, 28, 52, 72, 96, 23, 27, 55, 75, 22, 25, 49, 54, 66, 73, 97, 98, 19, 51, 67, 99, -0.19099576811107633, -0.6442979547116637]
[4, 0, 32, 10, 33, 34, 11, 35, 8, 36, 40, 9, 14, 38, 41, 12, 44, -0.5292302030173069, -0.4934615642511394]
[4, 1, 33, 11, 32, 35, 36, 10, 14, 34, 38, 9, 37, 41, 8, 12, 15, 39, 40, 44, 13, 45, -0.056010368795738175, -0.610551003534268]
[5, 0, 34, 32, 35, 40, 33, 41, 10, 38, 42, 11, 36, 43, 44, 14, 46, -0.708789684083337, -0.08229400840292389]
[5, 1, 35, 33, 34, 38, 41, 32, 36, 40, 44, 11, 39, 43, 10, 14, 37, 42, 45, 46, 15, 47, -0.3484580264545398, -0.45866575582948954]
[4, 2, 36, 14, 33, 37, 38, 11, 15, 35, 39, 12, 32, 44, 48, 9, 10, 13, 26, 34, 41, 45, 50, 8, 24, 40, 56, -0.08270818932179547, -0.40563891548458497]
[4, 3, 37, 15, 36, 39, 48, 14, 26, 38, 50, 13, 33, 45, 49, 11, 12, 24, 27, 35, 44, 51, 56, 9, 25, 41, 57, -0.568543148185443, -0.8988937030648502]
[5, 2, 38, 35, 36, 39, 44, 33, 37, 41, 45, 14, 34, 46, 50, 11, 15, 32, 40, 43, 47, 48, 56, 10, 26, 42, 58, -0.8358772958647883, -0.9124999761611613]
[5, 3, 39, 37, 38, 45, 50, 36, 44, 48, 56, 15, 35, 47, 51, 14, 26, 33, 41, 46, 49, 57, 58, 11, 27, 43, 59, -0.9531684101870087, -0.09369926483975877]
[6, 0, 40, 34, 41, 42, 35, 43, 32, 44, 128, 33, 38, 46, 129, 36, 132, -0.15320442348357355, -0.16606495595944726]
[6, 1, 41, 35, 40, 43, 44, 34, 38, 42, 46, 33, 45, 129, 32, 36, 39, 47, 128, 132, 37, 133, -0.20759358484629076, -0.610797143627297]
[7, 0, 42, 40, 43, 128, 41, 129, 34, 46, 130, 35, 44, 131, 132, 38, 134, -0.28153514131853263, -0.28859891111145264]
[7, 1, 43, 41, 42, 46, 129, 40, 44, 128, 132, 35, 47, 131, 34, 38, 45, 130, 133, 134, 39, 135, -0.9841602637830938, -0.23852985777363267]
[6, 2, 44, 38, 41, 45, 46, 35, 39, 43, 47, 36, 40, 56, 132, 33, 34, 37, 42, 50, 58, 129, 133, 32, 48, 128, 144, -0.8283727105043145, -0.1503195347665991]
[6, 3, 45, 39, 44, 47, 56, 38, 46, 50, 58, 37, 41, 57, 133, 35, 36, 43, 48, 51, 59, 132, 144, 33, 49, 129, 145, -0.7378091361768279, -0.2706861451220238]
[7, 2, 46, 43, 44, 47, 132, 41, 45, 129, 133, 38, 42, 58, 134, 35, 39, 40, 56, 128, 131, 135, 144, 34, 50, 130, 146, -0.6613544717945431, -0.7277187787757209]
[7, 3, 47, 45, 46, 58, 133, 44, 56, 132, 144, 39, 43, 59, 135, 38, 41, 50, 57, 129, 134, 145, 146, 35, 51, 131, 147, -0.10204182362622038, -0.03630005530893943]
[4, 4, 48, 26, 37, 49, 50, 15, 27, 39, 51, 24, 36, 52, 56, 13, 14, 25, 30, 38, 45, 54, 57, 12, 28, 44, 60, -0.1726910757916782, -0.27251916923363206]
[4, 5, 49, 27, 48, 51, 52, 26, 30, 50, 54, 25, 37, 53, 57, 15, 24, 28, 31, 39, 55, 56, 60, 13, 29, 45, 61, -0.35368654720075643, -0.7138421711149046]
[5, 4, 50, 39, 48, 51, 56, 37, 45, 49, 57, 26, 38, 54, 58, 15, 27, 36, 44, 47, 52, 59, 60, 14, 30, 46, 62, -0.32046710873951156, -0.1918751539898188]
[5, 5, 51, 49, 50, 54, 57, 48, 52, 56, 60, 27, 39, 55, 59, 26, 30, 37, 45, 53, 58, 61, 62, 15, 31, 47, 63, -0.9284603881898968, -0.9055666693698802]
[4, 6, 52, 30, 49, 53, 54, 27, 31, 51, 55, 28, 48, 60, 96, 25, 26, 29, 50, 57, 61, 74, 98, 24, 56, 72, 104, -0.01772461144531612, -0.056326397115876836]
[4, 7, 53, 31, 52, 55, 96, 30, 54, 74, 98, 29, 49, 61, 97, 27, 28, 51, 60, 72, 75, 99, 104, 25, 57, 73, 105, -0.09458575619887033, -0.13057540743170715]
[5, 6, 54, 51, 52, 55, 60, 49, 53, 57, 61, 30, 50, 62, 98, 27, 31, 48, 56, 59, 63, 96, 104, 26, 58, 74, 106, -0.5794716235147818, -0.20418239380859493]
[5, 7, 55, 53, 54, 61, 98, 52, 60, 96, 104, 31, 51, 63, 99, 30, 49, 57, 62, 74, 97, 105, 106, 27, 59, 75, 107, -0.20118510304814086, -0.27690191432638034]
[6, 4, 56, 45, 50, 57, 58, 39, 47, 51, 59, 44, 48, 60, 144, 37, 38, 46, 49, 54, 62, 133, 145, 36, 52, 132, 148, -0.31849907333854877, -0.25654697989694475]
[6, 5, 57, 51, 56, 59, 60, 50, 54, 58, 62, 45, 49, 61, 145, 39, 47, 48, 52, 55, 63, 144, 148, 37, 53, 133, 149, -0.6863256232908623, -0.650155726812965]
[7, 4, 58, 47, 56, 59, 144, 45, 57, 133, 145, 46, 50, 62, 146, 39, 44, 51, 60, 132, 135, 147, 148, 38, 54, 134, 150, -0.17828108141732535, -0.9206239510325505]
[7, 5, 59, 57, 58, 62, 145, 56, 60, 144, 148, 47, 51, 63, 147, 45, 50, 54, 61, 133, 146, 149, 150, 39, 55, 135, 151, -0.9141846791301376, -0.7583998367526893]
[6, 6, 60, 54, 57, 61, 62, 51, 55, 59, 63, 52, 56, 104, 148, 49, 50, 53, 58, 98, 106, 145, 149, 48, 96, 144, 192, -0.5952996692108127, -0.4180301951617157]
[6, 7, 61, 55, 60, 63, 104, 54, 62, 98, 106, 53, 57, 105, 149, 51, 52, 59, 96, 99, 107, 148, 192, 49, 97, 145, 193, -0.800599400321668, -0.47740107654168285]
[7, 6, 62, 59, 60, 63, 148, 57, 61, 145, 149, 54, 58, 106, 150, 51, 55, 56, 104, 144, 147, 151, 192, 50, 98, 146, 194, -0.22919458586085928, -0.3541201091973746]
[7, 7, 63, 61, 62, 106, 149, 60, 104, 148, 192, 55, 59, 107, 151, 54, 57, 98, 105, 145, 150, 193, 194, 51, 99, 147, 195, -0.07982597454461704, -0.1501594489229119]
[0, 8, 64, 21, 65, 66, 23, 67, 20, 68, 72, 22, 29, 70, 73, 28, 76, -0.45462015494406605, -0.7100732378285375]
[0, 9, 65, 64, 67, 68, 66, 70, 21, 69, 73, 23, 71, 72, 76, 29, 77, -0.37188289144571185, -0.6093440406079221]
[1, 8, 66, 23, 64, 67, 72, 21, 29, 65, 73, 22, 70, 74, 20, 28, 31, 68, 75, 76, 30, 78, -0.26590379053905433, -0.09840665436419516]
[1, 9, 67, 65, 66, 70, 73, 64, 68, 72, 76, 23, 71, 75, 21, 29, 69, 74, 77, 78, 31, 79, -0.6329252058472473, -0.2711654100769789]
[0, 10, 68, 65, 69, 70, 67, 71, 64, 76, 80, 66, 73, 77, 82, 72, 88, -0.6343349758334704, -0.23465313854036818]
[0, 11, 69, 68, 71, 80, 70, 82, 65, 77, 81, 67, 76, 83, 88, 73, 89, -0.9164745265456351, -0.0927759899364271]
[1, 10, 70, 67, 68, 71, 76, 65, 69, 73, 77, 66, 78, 82, 64, 72, 75, 79, 80, 88, 74, 90, -0.1493013210548806, -0.3717411959599328]
[1, 11, 71, 69, 70, 77, 82, 68, 76, 80, 88, 67, 79, 83, 65, 73, 78, 81, 89, 90, 75, 91, -0.3943864727591977, -0.2998186376081865]
[2, 8, 72, 29, 66, 73, 74, 23, 31, 67, 75, 28, 64, 76, 96, 21, 22, 30, 53, 65, 70, 78, 97, 20, 52, 68, 100, -0.7004193962537602, -0.5550011174623579]
[2, 9, 73, 67, 72, 75, 76, 66, 70, 74, 78, 29, 65, 77, 97, 23, 31, 64, 68, 71, 79, 96, 100, 21, 53, 69, 101, -0.6188733199442509, -0.47699576439297875]
[3, 8, 74, 31, 72, 75, 96, 29, 53, 73, 97, 30, 66, 78, 98, 23, 28, 52, 55, 67, 76, 99, 100, 22, 54, 70, 102, -0.6296336433791476, -0.4586055415707273]
[3, 9, 75, 73, 74, 78, 97, 72, 76, 96, 100, 31, 67, 79, 99, 29, 53, 66, 70, 77, 98, 101, 102, 23, 55, 71, 103, -0.05590028479256093, -0.8352864817408437]
[2, 10, 76, 70, 73, 77, 78, 67, 71, 75, 79, 68, 72, 88, 100, 65, 66, 69, 74, 82, 90, 97, 101, 64, 80, 96, 112, -0.44114317403854353, -0.8639586611997678]
[2, 11, 77, 71, 76, 79, 88, 70, 78, 82, 90, 69, 73, 89, 101, 67, 68, 75, 80, 83, 91, 100, 112, 65, 81, 97, 113, -0.28594874115179203, -0.3654710439422336]
[3, 10, 78, 75, 76, 79, 100, 73, 77, 97, 101, 70, 74, 90, 102, 67, 71, 72, 88, 96, 99, 103, 112, 66, 82, 98, 114, -0.5109983149799945, -0.672470475404086]
[3, 11, 79, 77, 78, 90, 101, 76, 88, 100, 112, 71, 75, 91, 103, 70, 73, 82, 89, 97, 102, 113, 114, 67, 83, 99, 115, -0.09310393034746467, -0.026148050206100115]
[0, 12, 80, 69, 81, 82, 71, 83, 68, 84, 88, 70, 77, 86, 89, 76, 92, -0.48194949034410806, -0.073640391105114]
[0, 13, 81, 80, 83, 84, 82, 86, 69, 85, 89, 71, 87, 88, 92, 77, 93, -0.7558969775010183, -0.05936813802683749]
[1, 12, 82, 71, 80, 83, 88, 69, 77, 81, 89, 70, 86, 90, 68, 76, 79, 84, 91, 92, 78, 94, -0.4232835451577497, -0.368882086191473]
[1, 13, 83, 81, 82, 86, 89, 80, 84, 88, 92, 71, 87, 91, 69, 77, 85, 90, 93, 94, 79, 95, -0.8889339044328664, -0.503949102287118]
[0, 14, 84, 81, 85, 86, 83, 87, 80, 92, 82, 89, 93, 88, -0.5824685740973572, -0.4496276352748463]
[0, 15, 85, 84, 87, 86, 81, 93, 83, 92, 89, -0.08300306191364348, -0.6928685968726752]
[1, 14, 86, 83, 84, 87, 92, 81, 85, 89, 93, 82, 94, 80, 88, 91, 95, 90, -0.4695548866040422, -0.9051188622787731]
[1, 15, 87, 85, 86, 93, 84, 92, 83, 95, 81, 89, 94, 91, -0.07572392665780137, -0.030945632485031793]
[2, 12, 88, 77, 82, 89, 90, 71, 79, 83, 91, 76, 80, 92, 112, 69, 70, 78, 81, 86, 94, 101, 113, 68, 84, 100, 116, -0.3810527033211236, -0.406329114674277]
[2, 13, 89, 83, 88, 91, 92, 82, 86, 90, 94, 77, 81, 93, 113, 71, 79, 80, 84, 87, 95, 112, 116, 69, 85, 101, 117, -0.11243743048937438, -0.28235291047459166]
[3, 12, 90, 79, 88, 91, 112, 77, 89, 101, 113, 78, 82, 94, 114, 71, 76, 83, 92, 100, 103, 115, 116, 70, 86, 102, 118, -0.291864362178482, -0.36576479942539253]
[3, 13, 91, 89, 90, 94, 113, 88, 92, 112, 116, 79, 83, 95, 115, 77, 82, 86, 93, 101, 114, 117, 118, 71, 87, 103, 119, -0.6826296444221588, -0.24853818136851635]
[2, 14, 92, 86, 89, 93, 94, 83, 87, 91, 95, 84, 88, 116, 81, 82, 85, 90, 113, 117, 80, 112, -0.12011912035680083, -0.5123433531029301]
[2, 15, 93, 87, 92, 95, 86, 94, 85, 89, 117, 83, 84, 91, 116, 81, 113, -0.3906727369331139, -0.6032207337791087]
[3, 14, 94, 91, 92, 95, 116, 89, 93, 113, 117, 86, 90, 118, 83, 87, 88, 112, 115, 119, 82, 114, -0.7378853989480543, -0.9618477452881607]
[3, 15, 95, 93, 94, 117, 92, 116, 87, 91, 119, 86, 89, 113, 118, 83, 115, -0.4114457613647726, -0.7686806366810243]
[4, 8, 96, 53, 74, 97, 98, 31, 55, 75, 99, 52, 72, 100, 104, 29, 30, 54, 61, 73, 78, 102, 105, 28, 60, 76, 108, -0.34778015484895475, -0.48566729803470976]
[4, 9, 97, 75, 96, 99, 100, 74, 78, 98, 102, 53, 73, 101, 105, 31, 55, 72, 76, 79, 103, 104, 108, 29, 61, 77, 109, -0.40971490437133073, -0.9901566087234581]
[5, 8, 98, 55, 96, 99, 104, 53, 61, 97, 105, 54, 74, 102, 106, 31, 52, 60, 63, 75, 100, 107, 108, 30, 62, 78, 110, -0.205107302553589, -0.4435839556631891]
[5, 9, 99, 97, 98, 102, 105, 96, 100, 104, 108, 55, 75, 103, 107, 53, 61, 74, 78, 101, 106, 109, 110, 31, 63, 79, 111, -0.3236820044697847, -0.8319375915443026]
[4, 10, 100, 78, 97, 101, 102, 75, 79, 99, 103, 76, 96, 108, 112, 73, 74, 77, 90, 98, 105, 109, 114, 72, 88, 104, 120, -0.40656281793990945, -0.26184342589576937]
[4, 11, 101, 79, 100, 103, 112, 78, 90, 102, 114, 77, 97, 109, 113, 75, 76, 88, 91, 99, 108, 115, 120, 73, 89, 105, 121, -0.46742066162062457, -0.12969924592080195]
[5, 10, 102, 99, 100, 103, 108, 97, 101, 105, 109, 78, 98, 110, 114, 75, 79, 96, 104, 107, 111, 112, 120, 74, 90, 106, 122, -0.37207115772404475, -0.6390418568215527]
[5, 11, 103, 101, 102, 109, 114, 100, 108, 112, 120, 79, 99, 111, 115, 78, 90, 97, 105, 110, 113, 121, 122, 75, 91, 107, 123, -0.46670121062128556, -0.836857794809193]
[6, 8, 104, 61, 98, 105, 106, 55, 63, 99, 107, 60, 96, 108, 192, 53, 54, 62, 97, 102, 110, 149, 193, 52, 100, 148, 196, -0.2386603463982484, -0.5207078137575676]
[6, 9, 105, 99, 104, 107, 108, 98, 102, 106, 110, 61, 97, 109, 193, 55, 63, 96, 100, 103, 111, 192, 196, 53, 101, 149, 197, -0.5646285720898433, -0.2171029565346484]
[7, 8, 106, 63, 104, 107, 192, 61, 105, 149, 193, 62, 98, 110, 194, 55, 60, 99, 108, 148, 151, 195, 196, 54, 102, 150, 198, -0.41956319718338797, -0.16860121634132275]
[7, 9, 107, 105, 106, 110, 193, 104, 108, 192, 196, 63, 99, 111, 195, 61, 98, 102, 109, 149, 194, 197, 198, 55, 103, 151, 199, -0.6105716157299881, -0.08314808271161722]
[6, 10, 108, 102, 105, 109, 110, 99, 103, 107, 111, 100, 104, 120, 196, 97, 98, 101, 106, 114, 122, 193, 197, 96, 112, 192, 208, -0.9642551337141959, -0.650488459503613]
[6, 11, 109, 103, 108, 111, 120, 102, 110, 114, 122, 101, 105, 121, 197, 99, 100, 107, 112, 115, 123, 196, 208, 97, 113, 193, 209, -0.44260502919820677, -0.1538311457839231]
[7, 10, 110, 107, 108, 111, 196, 105, 109, 193, 197, 102, 106, 122, 198, 99, 103, 104, 120, 192, 195, 199, 208, 98, 114, 194, 210, -0.7502967439765973, -0.9473111181067249]
[7, 11, 111, 109, 110, 122, 197, 108, 120, 196, 208, 103, 107, 123, 199, 102, 105, 114, 121, 193, 198, 209, 210, 99, 115, 195, 211, -0.21417034307419336, -0.7077288806042334]
[4, 12, 112, 90, 101, 113, 114, 79, 91, 103, 115, 88, 100, 116, 120, 77, 78, 89, 94, 102, 109, 118, 121, 76, 92, 108, 124, -0.48898826728070055, -0.5638460524579031]
[4, 13, 113, 91, 112, 115, 116, 90, 94, 114, 118, 89, 101, 117, 121, 79, 88, 92, 95, 103, 119, 120, 124, 77, 93, 109, 125, -0.5728114467158064, -0.28330104572581893]
[5, 12, 114, 103, 112, 115, 120, 101, 109, 113, 121, 90, 102, 118, 122, 79, 91, 100, 108, 111, 116, 123, 124, 78, 94, 110, 126, -0.7459986650528065, -0.9519657994313789]
[5, 13, 115, 113, 114, 118, 121, 112, 116, 120, 124, 91, 103, 119, 123, 90, 94, 101, 109, 117, 122, 125, 126, 79, 95, 111, 127, -0.46750970499075073, -0.32329322708808694]
[4, 14, 116, 94, 113, 117, 118, 91, 95, 115, 119, 92, 112, 124, 89, 90, 93, 114, 121, 125, 88, 120, -0.29115167750006277, -0.012258522779922676]
[4, 15, 117, 95, 116, 119, 94, 118, 93, 113, 125, 91, 92, 115, 124, 89, 121, -0.4126163423799081, -0.3492923395719969]
[5, 14, 118, 115, 116, 119, 124, 113, 117, 121, 125, 94, 114, 126, 91, 95, 112, 120, 123, 127, 90, 122, -0.8845225355404683, -0.9396083900365136]
[5, 15, 119, 117, 118, 125, 116, 124, 95, 115, 127, 94, 113, 121, 126, 91, 123, -0.744649387474621, -0.5413746310188885]
[6, 12, 120, 109, 114, 121, 122, 103, 111, 115, 123, 108, 112, 124, 208, 101, 102, 110, 113, 118, 126, 197, 209, 100, 116, 196, 212, -0.20106622640775929, -0.5547874362351367]
[6, 13, 121, 115, 120, 123, 124, 114, 118, 122, 126, 109, 113, 125, 209, 103, 111, 112, 116, 119, 127, 208, 212, 101, 117, 197, 213, -0.7884168011368473, -0.6854983458562396]
[7, 12, 122, 111, 120, 123, 208, 109, 121, 197, 209, 110, 114, 126, 210, 103, 108, 115, 124, 196, 199, 211, 212, 102, 118, 198, 214, -0.9315706053572612, -0.839805399843016]
[7, 13, 123, 121, 122, 126, 209, 120, 124, 208, 212, 111, 115, 127, 211, 109, 114, 118, 125, 197, 210, 213, 214, 103, 119, 199, 215, -0.4559056217134483, -0.35286514144319603]
[6, 14, 124, 118, 121, 125, 126, 115, 119, 123, 127, 116, 120, 212, 113, 114, 117, 122, 209, 213, 112, 208, -0.0032290484105037542, -0.2722777405545206]
[6, 15, 125, 119, 124, 127, 118, 126, 117, 121, 213, 115, 116, 123, 212, 113, 209, -0.11919546708368489, -0.52387564326602]
[7, 14, 126, 123, 124, 127, 212, 121, 125, 209, 213, 118, 122, 214, 115, 119, 120, 208, 211, 215, 114, 210, -0.5731356680215093, -0.8356731417028002]
[7, 15, 127, 125, 126, 213, 124, 212, 119, 123, 215, 118, 121, 209, 214, 115, 211, -0.4483055326732517, -0.788535421298846]
[8, 0, 128, 42, 129, 130, 43, 131, 40, 132, 136, 41, 46, 134, 137, 44, 140, -0.8153858233919782, -0.1533543928076856]
[8, 1, 129, 43, 128, 131, 132, 42, 46, 130, 134, 41, 133, 137, 40, 44, 47, 135, 136, 140, 45, 141, -0.4539025463266393, -0.4068508340974746]
[9, 0, 130, 128, 131, 136, 129, 137, 42, 134, 138, 43, 132, 139, 140, 46, 142, -0.4056730413856383, -0.16118509127172698]
[9, 1, 131, 129, 130, 134, 137, 128, 132, 136, 140, 43, 135, 139, 42, 46, 133, 138, 141, 142, 47, 143, -0.25046603030226433, -0.36257886474716505]
[8, 2, 132, 46, 129, 133, 134, 43, 47, 131, 135, 44, 128, 140, 144, 41, 42, 45, 58, 130, 137, 141, 146, 40, 56, 136, 152, -0.8534211394944019, -0.19502601410035425]
[8, 3, 133, 47, 132, 135, 144, 46, 58, 134, 146, 45, 129, 141, 145, 43, 44, 56, 59, 131, 140, 147, 152, 41, 57, 137, 153, -0.40167665037750544, -0.5701891369693073]
[9, 2, 134, 131, 132, 135, 140, 129, 133, 137, 141, 46, 130, 142, 146, 43, 47, 128, 136, 139, 143, 144, 152, 42, 58, 138, 154, -0.1870473775158218, -0.1514407438025237]
[9, 3, 135, 133, 134, 141, 146, 132, 140, 144, 152, 47, 131, 143, 147, 46, 58, 129, 137, 142, 145, 153, 154, 43, 59, 139, 155, -0.6978475213407828, -0.9819241403901839]
[10, 0, 136, 130, 137, 138, 131, 139, 128, 140, 160, 129, 134, 142, 161, 132, 164, -0.42599351468482227, -0.4326764452637434]
[10, 1, 137, 131, 136, 139, 140, 130, 134, 138, 142, 129, 141, 161, 128, 132, 135, 143, 160, 164, 133, 165, -0.7435446542260596, -0.021333992857429318]
[11, 0, 138, 136, 139, 160, 137, 161, 130, 142, 162, 131, 140, 163, 164, 134, 166, -0.001230564159916847, -0.15959812066059265]
[11, 1, 139, 137, 138, 142, 161, 136, 140, 160, 164, 131, 143, 163, 130, 134, 141, 162, 165, 166, 135, 167, -0.9216549880478431, -0.15817707508482837]
[10, 2, 140, 134, 137, 141, 142, 131, 135, 139, 143, 132, 136, 152, 164, 129, 130, 133, 138, 146, 154, 161, 165, 128, 144, 160, 176, -0.28092300557100025, -0.6630597819056376]
[10, 3, 141, 135, 140, 143, 152, 134, 142, 146, 154, 133, 137, 153, 165, 131, 132, 139, 144, 147, 155, 164, 176, 129, 145, 161, 177, -0.7203579008264487, -0.9067709787316682]
[11, 2, 142, 139, 140, 143, 164, 137, 141, 161, 165, 134, 138, 154, 166, 131, 135, 136, 152, 160, 163, 167, 176, 130, 146, 162, 178, -0.8994850597054818, -0.14822477199959927]
[11, 3, 143, 141, 142, 154, 165, 140, 152, 164, 176, 135, 139, 155, 167, 134, 137, 146, 153, 161, 166, 177, 178, 131, 147, 163, 179, -0.35741100705476647, -0.9058112051527368]
[8, 4, 144, 58, 133, 145, 146, 47, 59, 135, 147, 56, 132, 148, 152, 45, 46, 57, 62, 134, 141, 150, 153, 44, 60, 140, 156, -0.803256379540346, -0.4241523095712867]
[8, 5, 145, 59, 144, 147, 148, 58, 62, 146, 150, 57, 133, 149, 153, 47, 56, 60, 63, 135, 151, 152, 156, 45, 61, 141, 157, -0.008424561110997209, -0.26156883168744904]
[9, 4, 146, 135, 144, 147, 152, 133, 141, 145, 153, 58, 134, 150, 154, 47, 59, 132, 140, 143, 148, 155, 156, 46, 62, 142, 158, -0.885918631841771, -0.5657785107308694]
[9, 5, 147, 145, 146, 150, 153, 144, 148, 152, 156, 59, 135, 151, 155, 58, 62, 133, 141, 149, 154, 157, 158, 47, 63, 143, 159, -0.8778687034469261, -0.05098997514839676]
[8, 6, 148, 62, 145, 149, 150, 59, 63, 147, 151, 60, 144, 156, 192, 57, 58, 61, 106, 146, 153, 157, 194, 56, 104, 152, 200, -0.11684028874216379, -0.9853791642403127]
[8, 7, 149, 63, 148, 151, 192, 62, 106, 150, 194, 61, 145, 157, 193, 59, 60, 104, 107, 147, 156, 195, 200, 57, 105, 153, 201, -0.6815827713641421, -0.23326027508753322]
[9, 6, 150, 147, 148, 151, 156, 145, 149, 153, 157, 62, 146, 158, 194, 59, 63, 144, 152, 155, 159, 192, 200, 58, 106, 154, 202, -0.3071670572406888, -0.107088635575734]
[9, 7, 151, 149, 150, 157, 194, 148, 156, 192, 200, 63, 147, 159, 195, 62, 106, 145, 153, 158, 193, 201, 202, 59, 107, 155, 203, -0.801524325189753, -0.7994188946064716]
