[60, 63, 69, 66, 68, 102, 1655, 67, 103, 1622, 1658, 57, 63, 105, 1656, 56, 64, 104, 108, 1619, 1621, 1657, 1667, 59, 107, 1620, 1668, 54, 62, 114, 1661, 55, 65, 109, 115, 1610, 1616, 1660, 1670, 58, 60, 106, 112, 1609, 1617, 1665, 1669, 77, 117, 1662, 3436, 74, 94, 116, 1607, 1615, 1659, 1801, 3435, 61, 113, 1612, 1664, 81, 97, 111, 1608, 1618, 1666, 1802, 3430, -0.1852069079169929, -0.3801460989884361]
[60, 56, 70, 71, 73, 101, 165, 72, 100, 134, 162, 76, 82, 98, 164, 75, 83, 95, 99, 135, 137, 153, 163, 80, 96, 136, 152, 77, 85, 89, 159, 74, 84, 88, 94, 140, 146, 150, 160, 79, 81, 91, 97, 139, 147, 151, 155, 62, 86, 158, 3405, 65, 87, 109, 141, 149, 161, 3340, 3406, 78, 90, 144, 156, 58, 92, 106, 138, 148, 154, 3339, 3411, -0.8804772379075898, -0.28623446913143613]
[60, 57, 71, 70, 72, 76, 100, 73, 75, 95, 101, 77, 83, 99, 165, 74, 80, 82, 94, 96, 98, 134, 162, 81, 97, 137, 153, 62, 84, 88, 164, 65, 79, 85, 89, 91, 109, 135, 163, 58, 78, 90, 106, 136, 146, 150, 152, 63, 87, 159, 3406, 64, 86, 92, 108, 140, 160, 3405, 3411, 61, 113, 147, 151, 59, 93, 107, 139, 149, 155, 3340, 3412, -0.4136736928428022, -0.7247740765740466]
[61, 57, 72, 71, 73, 75, 83, 70, 76, 80, 82, 74, 84, 100, 162, 77, 79, 81, 85, 95, 101, 153, 165, 78, 94, 134, 150, 65, 99, 163, 3406, 58, 62, 96, 98, 152, 164, 3405, 3411, 61, 97, 109, 135, 137, 151, 3340, 3412, 64, 88, 160, 3407, 59, 63, 89, 91, 155, 159, 3408, 3410, 106, 136, 3339, 3429, 60, 90, 108, 140, 146, 156, 3337, 3409, -0.9706331828835439, -0.149983951338011]
[61, 56, 73, 70, 72, 82, 162, 71, 83, 153, 165, 75, 85, 101, 163, 76, 80, 84, 100, 134, 150, 152, 164, 79, 95, 135, 151, 74, 98, 160, 3405, 77, 81, 99, 137, 155, 159, 3340, 3406, 78, 94, 96, 136, 140, 156, 3339, 3411, 65, 89, 161, 3408, 58, 62, 88, 146, 154, 158, 3337, 3407, 97, 139, 3334, 3412, 61, 91, 109, 141, 147, 157, 3338, 3410, -0.9126563650241407, -0.9765350611432592]
[61, 59, 74, 65, 75, 77, 81, 58, 62, 76, 80, 64, 72, 78, 94, 59, 61, 63, 71, 79, 83, 95, 109, 60, 84, 100, 108, 67, 73, 97, 3412, 56, 68, 70, 82, 96, 106, 3411, 3429, 55, 85, 99, 101, 103, 107, 3406, 3430, 66, 90, 162, 3409, 57, 69, 91, 113, 153, 165, 3410, 3432, 98, 104, 3405, 3435, 54, 88, 102, 112, 134, 150, 3407, 3431, -0.8807136546764057, -0.2466089445459545]
[61, 58, 75, 72, 74, 76, 80, 71, 77, 81, 83, 65, 73, 79, 95, 58, 62, 70, 78, 82, 84, 94, 100, 61, 85, 101, 109, 64, 96, 162, 3411, 59, 63, 97, 99, 153, 165, 3406, 3412, 60, 98, 106, 108, 134, 150, 3405, 3429, 67, 91, 163, 3410, 56, 68, 88, 90, 152, 164, 3407, 3409, 107, 137, 3340, 3430, 55, 89, 103, 113, 135, 151, 3408, 3432, -0.8800523397221327, -0.9161812063795064]
[60, 58, 76, 71, 75, 77, 95, 72, 74, 94, 100, 62, 70, 80, 96, 65, 73, 81, 83, 97, 99, 101, 109, 58, 82, 98, 106, 63, 79, 91, 165, 64, 78, 84, 88, 90, 108, 134, 162, 59, 61, 85, 89, 107, 113, 137, 153, 68, 92, 164, 3411, 67, 87, 93, 103, 135, 163, 3406, 3412, 60, 112, 146, 150, 56, 86, 104, 110, 136, 152, 3405, 3429, -0.2837756573515736, -0.6133763611075492]
[60, 59, 77, 62, 74, 76, 94, 65, 75, 95, 109, 63, 71, 81, 97, 58, 64, 72, 80, 96, 100, 106, 108, 59, 83, 99, 107, 68, 70, 78, 90, 61, 67, 73, 79, 91, 101, 103, 113, 56, 60, 82, 84, 88, 98, 104, 112, 69, 93, 165, 3412, 66, 92, 102, 110, 134, 162, 3411, 3429, 55, 85, 89, 115, 57, 87, 105, 111, 137, 153, 3406, 3430, -0.8092791836089126, -0.10537000875431479]
[63, 59, 78, 61, 79, 81, 3412, 58, 80, 3411, 3429, 60, 74, 84, 3409, 59, 65, 75, 83, 3406, 3410, 3430, 3432, 64, 72, 3407, 3431, 55, 77, 85, 3416, 56, 62, 76, 82, 3405, 3415, 3425, 3435, 63, 67, 71, 73, 3408, 3418, 3426, 3434, 54, 94, 150, 3413, 57, 95, 109, 153, 3340, 3414, 3428, 3436, 68, 70, 3417, 3423, 66, 100, 108, 162, 3337, 3419, 3427, 3433, -0.2975752536711891, -0.7077105193435371]
[63, 58, 79, 78, 80, 84, 3411, 81, 83, 3406, 3412, 61, 75, 85, 3410, 58, 72, 74, 82, 3405, 3407, 3409, 3429, 65, 73, 3408, 3432, 60, 76, 150, 3415, 59, 71, 77, 153, 3340, 3416, 3418, 3430, 62, 64, 70, 162, 3337, 3417, 3425, 3431, 55, 95, 151, 3414, 56, 94, 100, 152, 3339, 3413, 3419, 3435, 63, 165, 3328, 3426, 67, 101, 109, 163, 3338, 3420, 3428, 3434, -0.8920224027213662, -0.7708514293391812]
[62, 58, 80, 75, 79, 81, 83, 72, 74, 78, 84, 58, 76, 82, 3411, 61, 65, 71, 73, 77, 85, 3406, 3412, 62, 70, 3405, 3429, 59, 95, 153, 3410, 60, 64, 94, 100, 150, 162, 3407, 3409, 63, 101, 109, 165, 3340, 3408, 3430, 3432, 56, 96, 152, 3415, 55, 67, 97, 99, 151, 163, 3416, 3418, 108, 134, 3337, 3431, 68, 98, 106, 164, 3339, 3417, 3425, 3435, -0.9247568151342819, -0.03022443337863312]
[62, 59, 81, 58, 74, 78, 80, 61, 65, 75, 79, 59, 77, 83, 3412, 60, 62, 64, 72, 76, 84, 3411, 3429, 63, 71, 3406, 3430, 56, 82, 94, 3409, 55, 67, 73, 85, 95, 109, 3410, 3432, 68, 70, 100, 108, 3405, 3407, 3431, 3435, 57, 97, 153, 3416, 54, 66, 96, 106, 150, 162, 3415, 3425, 101, 103, 3408, 3434, 69, 99, 107, 165, 3340, 3418, 3426, 3436, -0.7145780005101938, -0.36380199202904084]
[62, 56, 82, 73, 83, 85, 153, 72, 84, 150, 162, 70, 80, 152, 3405, 71, 75, 79, 151, 163, 165, 3340, 3406, 76, 164, 3339, 3411, 81, 101, 155, 3408, 74, 78, 100, 134, 156, 160, 3337, 3407, 77, 95, 135, 159, 3334, 3338, 3410, 3412, 58, 98, 154, 3417, 61, 65, 99, 137, 157, 161, 3328, 3418, 94, 140, 3335, 3409, 62, 96, 136, 158, 3327, 3333, 3415, 3429, -0.477118030638752, -0.49845220262582657]
[62, 57, 83, 72, 80, 82, 84, 73, 75, 79, 85, 71, 81, 153, 3406, 70, 74, 76, 78, 150, 162, 3405, 3411, 77, 165, 3340, 3412, 58, 100, 152, 3407, 61, 65, 95, 101, 151, 163, 3408, 3410, 62, 94, 134, 164, 3337, 3339, 3409, 3429, 59, 99, 155, 3418, 60, 64, 96, 98, 156, 160, 3415, 3417, 109, 135, 3338, 3432, 63, 97, 137, 159, 3328, 3334, 3416, 3430, -0.6287569648674431, -0.41608355722387025]
[63, 57, 84, 79, 83, 85, 3406, 80, 82, 3405, 3411, 72, 78, 150, 3407, 73, 75, 81, 153, 3340, 3408, 3410, 3412, 74, 162, 3337, 3409, 61, 71, 151, 3418, 58, 70, 76, 152, 3339, 3415, 3417, 3429, 65, 77, 163, 165, 3328, 3338, 3416, 3432, 60, 100, 156, 3419, 59, 95, 101, 155, 3334, 3414, 3420, 3430, 62, 164, 3327, 3425, 64, 94, 134, 160, 3325, 3335, 3413, 3431, -0.49442363695319436, -0.9775421143651771]
[63, 56, 85, 82, 84, 150, 3405, 83, 153, 3340, 3406, 73, 79, 151, 3408, 72, 80, 152, 162, 3337, 3339, 3407, 3411, 75, 163, 3338, 3410, 70, 78, 156, 3417, 71, 81, 155, 165, 3328, 3334, 3412, 3418, 74, 76, 160, 164, 3327, 3335, 3409, 3415, 61, 101, 157, 3420, 58, 100, 134, 154, 3325, 3333, 3419, 3429, 77, 159, 3330, 3416, 65, 95, 135, 161, 3326, 3336, 3414, 3432, -0.2821828883135671, -0.27528526481966487]
[56, 56, 86, 87, 89, 149, 274, 88, 146, 211, 273, 92, 98, 148, 271, 91, 99, 137, 147, 212, 214, 268, 272, 96, 136, 213, 269, 93, 101, 143, 262, 90, 100, 134, 144, 217, 223, 261, 267, 95, 97, 135, 139, 216, 224, 264, 270, 70, 110, 142, 259, 71, 113, 145, 165, 218, 226, 250, 260, 94, 140, 221, 263, 76, 106, 138, 164, 215, 225, 247, 265, -0.822277079756954, -0.019388810975419113]
[56, 57, 87, 86, 88, 92, 273, 89, 91, 268, 274, 93, 99, 149, 272, 90, 96, 98, 146, 211, 267, 269, 271, 97, 137, 214, 270, 100, 110, 148, 261, 95, 101, 113, 147, 212, 250, 262, 264, 94, 106, 134, 136, 213, 223, 247, 263, 71, 111, 143, 260, 70, 76, 112, 144, 217, 249, 259, 265, 109, 135, 224, 254, 77, 107, 139, 165, 216, 226, 248, 266, -0.18837804504492517, -0.1370229067296621]
[57, 57, 88, 87, 89, 91, 99, 86, 92, 96, 98, 90, 100, 146, 273, 93, 95, 97, 101, 137, 149, 268, 274, 94, 134, 211, 267, 71, 113, 147, 272, 70, 76, 106, 110, 136, 148, 269, 271, 77, 109, 135, 165, 212, 214, 250, 270, 72, 112, 144, 261, 73, 75, 107, 111, 139, 143, 262, 264, 62, 164, 213, 247, 74, 108, 140, 162, 217, 223, 249, 263, -0.544487581962672, -0.23153553416051809]
[57, 56, 89, 86, 88, 98, 146, 87, 99, 137, 149, 91, 101, 147, 274, 92, 96, 100, 134, 136, 148, 211, 273, 95, 135, 212, 268, 70, 90, 144, 271, 71, 93, 97, 139, 143, 165, 214, 272, 76, 94, 140, 164, 213, 217, 267, 269, 73, 113, 145, 262, 72, 106, 110, 138, 142, 162, 223, 261, 77, 159, 216, 270, 75, 109, 141, 163, 218, 224, 250, 264, -0.711016849879191, -0.4656689828739524]
[57, 59, 90, 91, 93, 97, 113, 92, 96, 106, 110, 88, 94, 112, 267, 87, 95, 99, 107, 109, 111, 250, 268, 100, 108, 249, 273, 77, 89, 115, 270, 62, 76, 86, 98, 104, 116, 247, 269, 63, 71, 101, 103, 244, 248, 272, 274, 74, 114, 146, 263, 65, 75, 105, 117, 137, 149, 254, 264, 68, 70, 245, 271, 64, 72, 102, 134, 211, 243, 253, 261, -0.4170378378178575, -0.555346935850141]
[57, 58, 91, 88, 90, 92, 96, 87, 93, 97, 99, 89, 95, 113, 268, 86, 94, 98, 100, 106, 110, 267, 273, 101, 109, 250, 274, 76, 112, 146, 269, 71, 77, 107, 111, 137, 149, 270, 272, 62, 70, 108, 134, 211, 247, 249, 271, 75, 115, 147, 264, 72, 74, 104, 116, 136, 148, 261, 263, 63, 165, 214, 248, 65, 73, 103, 135, 212, 244, 254, 262, -0.8408138002845164, -0.39187338545344996]
[56, 58, 92, 87, 91, 93, 268, 88, 90, 267, 273, 86, 96, 110, 269, 89, 97, 99, 113, 250, 270, 272, 274, 98, 106, 247, 271, 95, 111, 149, 264, 94, 100, 112, 146, 211, 249, 261, 263, 101, 107, 109, 137, 214, 248, 254, 262, 76, 116, 148, 265, 71, 77, 115, 147, 212, 244, 260, 266, 108, 134, 223, 253, 62, 70, 104, 136, 213, 245, 251, 259, -0.3798169242461408, -0.39092238956352854]
